film_id,film_name,year_appearance,duration,rating,country,subtitles_availability,director_id
335,Эхо потерянной дороги,2021,159,3,Восточный Тимор,нет,83
336,Ангел после страсти,1995,86,4,Сенегал,да,54
337,Туман алой дороги,1957,150,4,Боливия,нет,97
338,Небо блестящей доброты,1978,195,1,Литва,нет,13
339,Эхо воображаемой доброты,2000,92,3,Австралия,да,48
340,Обрывок хрустальной тишины,1957,131,1,Сомали,нет,25
341,Обрывок покинутой мечты,1973,234,2,Палау,нет,34
342,Секрет после тишины,1962,194,1,Лаос,нет,52
343,Стена потерянной реальности,1950,135,4,Кирибати,нет,14
344,Обрывок воображаемой мечты,1967,125,2,Исландия,да,53
345,Туман твоей мелодии,1987,233,4,Гамбия,да,96
346,Ложь хрустальной реальности,1972,158,5,Соломоновы Острова,нет,93
347,Дождь хрустальной мелодии,1979,95,1,Тунис,да,26
348,Обрывок волшебной легенды,2013,217,4,Бенин,да,100
349,Ложь алой страсти,2014,66,1,Словения,да,41
350,Стена блестящей дороги,1956,114,3,Киргизия,нет,98
351,Обрыв необычной дороги,1950,149,5,Швейцария,нет,2
352,Страницы чужой мелодии,1988,200,2,Зимбабве,да,36
353,Стена необычной мечты,2013,163,3,Джибути,нет,86
354,Ложь чужой дороги,2003,168,4,Гренада,нет,53
355,Странник чужой реальности,2020,116,1,Буркина-Фасо,да,92
356,Голос звездной мелодии,2020,128,3,Нидерланды,нет,91
357,Ложь чужой дороги,1974,211,5,Бразилия,нет,77
358,Дождь потерянной мечты,2018,179,4,Непал,нет,5
359,Странник после мечты,1969,233,5,Экваториальная Гвинея,нет,46
360,Небо алой мечты,2015,234,4,Сент-Китс и Невис,да,39
361,Момент хрустальной доброты,2017,71,2,Республика Конго,да,36
362,Обрыв блестящей легенды,2013,216,4,Республика Корея,да,53
363,Ложь твоей доброты,2013,206,4,Иран,нет,80
364,Секрет хрустальной легенды,1980,222,5,Чехия,да,10
365,Туман твоей реальности,1971,130,5,Норвегия,да,86
366,Стена воздушной доброты,1996,201,5,Малави,нет,61
367,Стена чужой дороги,1977,102,3,Сьерра-Леоне,нет,9
368,Странник воздушной мечты,1951,215,5,Бенин,да,31
369,Секрет звездной доброты,1950,179,4,Руанда,нет,88
370,Эхо твоей страсти,2017,165,4,ОАЭ,нет,29
371,Туман цветной страсти,2022,95,1,Того,нет,87
372,Голос звездной дороги,1955,214,1,Великобритания,нет,98
373,Дождь алой дороги,2005,94,4,Испания,да,79
374,Стена хрустальной мелодии,1976,158,5,Непал,нет,87
375,Голос алой мечты,2021,83,2,Израиль,нет,90
376,Небо алой мелодии,1991,90,2,Эсватини,да,47
377,Небо твоей легенды,2017,130,2,Сент-Люсия,нет,52
378,Странник хрустальной мелодии,1979,229,5,Бразилия,да,33
379,Ангел алой страсти,2013,170,1,Мексика,нет,61
380,Дождь счастливой доброты,1981,70,4,Федеративные Штаты Микронезии,нет,8
381,Секрет алой тишины,1979,183,2,Федеративные Штаты Микронезии,нет,48
382,Секрет воздушной дороги,1973,211,4,Афганистан,нет,96
383,Ангел необычной мечты,1951,205,4,Республика Конго,да,62
384,Момент твоей доброты,1954,98,4,Багамские Острова,да,84
385,Обрывок воображаемой доброты,1956,62,1,Монако,нет,51
386,Небо покинутой реальности,2021,126,5,Гайана,нет,8
387,Момент необычной мечты,1958,205,1,Лаос,нет,5
388,Секрет хрустальной мелодии,2001,201,5,Киргизия,да,87
389,Ложь после страсти,1967,96,1,Гондурас,нет,59
390,Эхо чужой доброты,2003,71,2,Республика Конго,да,82
391,Ангел счастливой дороги,1957,133,1,Сент-Китс и Невис,да,69
392,Стена блестящей дороги,2007,90,4,Франция,да,23
393,Стена воздушной реальности,1960,168,4,Афганистан,нет,21
394,Ложь звездной легенды,1991,125,5,Малави,нет,74
395,Дождь хрустальной доброты,1962,153,2,Коста-Рика,нет,81
396,Стена счастливой страсти,1978,66,4,Сирия,да,31
397,Ангел после тишины,2023,153,4,Бахрейн,нет,31
398,Небо счастливой тишины,2011,184,4,Словакия,да,91
399,Голос потерянной доброты,2017,157,3,Венесуэла,нет,71
400,Ложь волшебной мечты,1963,124,3,Китай,да,80
401,Странник воздушной мечты,1973,176,5,Мадагаскар,да,69
402,Страницы алой доброты,2018,201,2,Индия,да,27
403,Ангел чужой дороги,1995,143,1,Гватемала,да,88
404,Обрывок потерянной легенды,1989,188,2,Восточный Тимор,да,97
405,Обрыв алой страсти,2017,100,2,Бахрейн,да,69
406,Стена покинутой тишины,1961,135,5,Ботсвана,нет,83
407,Эхо воображаемой мелодии,1963,156,4,Бельгия,да,4
408,Обрывок звездной доброты,1951,159,3,Гана,да,67
409,Странник потерянной дороги,2002,214,1,Мьянма,да,17
410,Ложь после мелодии,2022,65,5,Лаос,да,58
411,Стена блестящей дороги,2011,146,4,Куба,да,55
412,Ложь воздушной реальности,1970,203,2,Чехия,да,82
413,Туман воображаемой тишины,1972,235,5,Сент-Китс и Невис,нет,21
414,Туман необычной легенды,1967,198,2,Коморы,да,6
415,Странник чужой страсти,1954,68,5,Узбекистан,да,69
416,Эхо твоей реальности,1986,117,2,Парагвай,да,38
417,Стена алой дороги,1952,127,2,Южный Судан,да,83
418,Момент воображаемой тишины,1991,92,3,Ямайка,да,54
419,Странник чужой легенды,1979,150,2,Южный Судан,нет,39
420,Обрывок блестящей дороги,2017,155,1,Словения,да,65
421,Небо после мелодии,1979,158,1,Чили,нет,20
422,Момент хрустальной легенды,1985,148,2,Перу,нет,45
423,Эхо потерянной доброты,1996,91,4,Финляндия,да,46
424,Страницы потерянной дороги,2022,62,3,Зимбабве,нет,48
425,Обрывок чужой легенды,2019,175,2,Андорра,да,61
426,Ложь блестящей легенды,2005,135,2,Сан-Томе и Принсипи,да,69
427,Обрыв блестящей дороги,1977,87,3,Таиланд,да,76
428,Стена после доброты,2004,195,2,Венгрия,да,7
429,Странник воздушной мечты,1963,163,3,Австрия,да,96
430,Обрывок звездной дороги,2010,100,3,Колумбия,да,69
431,Обрывок волшебной доброты,1988,162,3,Эсватини,да,86
432,Стена воображаемой мечты,1959,178,4,Таджикистан,да,89
433,Эхо чужой страсти,1996,65,5,Венесуэла,да,37
434,Туман цветной мечты,1953,81,2,Камбоджа,нет,22
435,Странник хрустальной тишины,1970,181,4,Тринидад и Тобаго,да,45
436,Дождь алой страсти,1961,198,5,Маврикий,нет,53
437,Момент алой дороги,2010,220,3,Сан-Марино,нет,18
438,Ангел чужой мелодии,1960,220,2,Чехия,нет,4
439,Ангел необычной легенды,1978,101,4,Камерун,нет,17
440,Обрывок после легенды,1997,107,5,США,да,92
441,Стена потерянной мечты,1993,229,2,Бахрейн,нет,97
442,Небо покинутой дороги,2005,159,4,Эритрея,да,55
443,Ложь хрустальной мелодии,2010,84,5,США,нет,90
444,Небо воздушной реальности,1994,209,5,Эфиопия,нет,66
445,Эхо покинутой тишины,1970,190,4,Словения,нет,62
446,Обрывок потерянной страсти,1967,104,3,Словения,да,6
447,Обрывок звездной тишины,2017,119,1,Гватемала,да,80
448,Обрыв цветной дороги,1995,73,2,Марокко,нет,10
449,Ложь чужой легенды,1982,152,4,Сент-Китс и Невис,да,77
450,Ложь твоей мелодии,2015,176,4,Гренада,да,29
451,Голос твоей мелодии,2009,80,3,Шри-Ланка,да,66
452,Страницы звездной дороги,1967,169,4,США,нет,90
453,Обрыв блестящей мелодии,1963,177,2,Словения,да,93
454,Странник после легенды,2014,238,2,Великобритания,да,88
455,Дождь воображаемой легенды,2010,79,1,Эритрея,да,74
456,Небо счастливой доброты,2004,228,3,Бангладеш,да,74
457,Ложь воздушной мелодии,1996,140,3,Того,нет,64
458,Обрыв твоей доброты,1993,195,4,Уганда,нет,48
459,Стена цветной страсти,2001,63,3,Франция,нет,64
460,Странник счастливой тишины,1990,207,4,Саудовская Аравия,нет,64
461,Дождь воздушной мечты,2011,74,5,Албания,нет,44
462,Момент чужой мелодии,1955,114,4,Испания,нет,85
463,Момент волшебной мечты,1962,110,2,Марокко,да,61
464,Ангел покинутой страсти,1991,180,1,Габон,нет,54
465,Голос цветной легенды,1992,134,4,Люксембург,да,25
466,Странник хрустальной мелодии,2004,169,4,Соломоновы Острова,нет,29
467,Странник блестящей доброты,1955,143,4,Северная Македония,да,68
468,Ложь алой дороги,1987,127,1,Бельгия,нет,15
469,Обрыв блестящей дороги,2010,234,3,Зимбабве,да,89
470,Момент чужой дороги,1989,107,4,Самоа,да,60
471,Эхо звездной страсти,2022,240,3,Ирак,нет,66
472,Ангел звездной дороги,1997,162,5,Черногория,да,34
473,Стена алой реальности,2010,176,1,Египет,нет,30
474,Секрет покинутой доброты,1959,107,1,США,да,17
475,Обрывок потерянной дороги,2006,233,1,Чили,да,41
476,Ангел необычной реальности,2017,64,3,Кипр,нет,90
477,Туман твоей легенды,2010,181,5,Габон,нет,79
478,Туман звездной дороги,2002,67,3,Тринидад и Тобаго,да,90
479,Обрыв покинутой легенды,1987,206,3,Азербайджан,да,49
480,Секрет покинутой страсти,2004,94,3,Швеция,нет,86
481,Равновесие чужой легенды,1962,179,2,Франция,нет,11
482,Обрывок блестящей мечты,1971,186,3,Папуа,нет,53
483,Дождь алой реальности,2017,79,3,Зимбабве,нет,40
484,Небо алой легенды,1972,146,4,Ливия,да,48
485,Туман волшебной легенды,1986,91,1,Алжир,нет,51
486,Эхо алой реальности,1980,228,3,Черногория,да,30
487,Ангел алой легенды,2001,202,5,Австралия,да,52
488,Обрывок счастливой доброты,1969,187,2,Таиланд,да,32
489,Небо блестящей мелодии,2011,141,1,Норвегия,нет,35
490,Голос воздушной мелодии,1985,82,1,Никарагуа,нет,91
491,Ангел потерянной доброты,1983,86,2,Египет,да,29
492,Секрет воображаемой легенды,2007,141,1,Науру,нет,66
493,Ангел после страсти,2012,81,5,Исландия,да,73
494,Обрывок воздушной страсти,1993,189,1,Палау,да,35
495,Небо алой дороги,1966,170,5,Австралия,нет,41
496,Секрет счастливой мечты,2019,87,3,Малайзия,нет,54
497,Эхо звездной реальности,2023,238,4,Мозамбик,нет,21
498,Обрыв после реальности,2017,66,3,Багамские Острова,нет,57
499,Странник хрустальной тишины,2023,178,1,Руанда,да,14
500,Равновесие воображаемой мечты,2017,154,5,Доминика,да,81
501,Ложь после доброты,2020,188,3,Танзания,нет,86
502,Обрывок алой мечты,2007,228,4,Румыния,нет,79
503,Секрет чужой доброты,1959,103,2,Чехия,нет,54
504,Секрет счастливой легенды,1995,102,2,Узбекистан,да,67
505,Небо потерянной реальности,1966,156,3,Гамбия,да,82
506,Небо необычной дороги,1962,161,5,Белиз,нет,82
507,Равновесие звездной мечты,1998,209,1,Грузия,нет,35
508,Равновесие звездной тишины,1999,231,1,Албания,нет,51
509,Обрыв воображаемой мелодии,1960,100,4,Камбоджа,да,65
510,Ангел хрустальной тишины,2008,96,1,Малави,нет,15
511,Момент твоей реальности,1969,65,2,Кения,да,35
512,Голос звездной мелодии,1981,226,1,Грузия,да,15
513,Небо воображаемой доброты,1993,169,2,Панама,нет,38
514,Момент твоей мелодии,1950,177,4,Камерун,да,31
515,Небо алой дороги,1978,82,4,Гватемала,нет,38
516,Страницы воображаемой страсти,1981,143,2,Сомали,да,8
517,Голос после мелодии,2003,155,5,Ирландия,нет,47
518,Ангел чужой легенды,2002,234,2,Исландия,нет,43
519,Туман воображаемой реальности,2022,207,4,Белиз,нет,35
520,Обрывок счастливой дороги,2019,211,3,Саудовская Аравия,нет,66
521,Равновесие счастливой легенды,2001,97,1,КНДР,нет,45
522,Равновесие воображаемой страсти,1981,155,3,Зимбабве,да,71
523,Небо волшебной мечты,2012,187,1,Лихтенштейн,да,99
524,Стена твоей дороги,1995,240,1,Гватемала,да,80
525,Голос алой мечты,1977,79,3,Венгрия,нет,30
526,Дождь хрустальной реальности,1998,147,4,Палау,да,43
527,Странник воздушной мечты,1951,224,5,Чехия,нет,81
528,Обрыв потерянной легенды,1995,76,4,Гренада,нет,6
529,Небо потерянной реальности,2010,220,4,Шри-Ланка,да,38
530,Ложь необычной дороги,1983,199,1,Эквадор,да,45
531,Секрет потерянной страсти,2022,87,2,Дания,нет,79
532,Равновесие волшебной тишины,1954,153,5,Тринидад и Тобаго,нет,33
533,Момент блестящей мечты,1952,198,3,Гватемала,нет,25
534,Голос твоей доброты,2000,182,5,Мьянма,нет,37
535,Эхо необычной мелодии,1998,181,4,Фиджи,нет,35
536,Стена необычной страсти,1953,88,1,Гайана,да,20
537,Голос чужой мелодии,2000,121,2,Бельгия,нет,60
538,Секрет алой страсти,1966,142,4,Андорра,да,34
539,Дождь хрустальной реальности,2022,99,5,Гондурас,нет,28
540,Обрыв твоей мелодии,2000,144,3,Египет,нет,82
541,Ложь твоей мечты,1997,183,2,Гана,нет,77
542,Ангел алой дороги,1981,177,5,Гвинея-Бисау,да,23
543,Туман хрустальной доброты,2015,99,2,Папуа,нет,93
544,Обрывок чужой тишины,1955,170,1,Гана,нет,90
545,Обрыв алой мелодии,2010,211,1,Кирибати,нет,57
546,Обрыв воображаемой тишины,2007,119,5,Финляндия,нет,22
547,Секрет волшебной легенды,1966,142,2,Белоруссия,да,11
548,Голос алой тишины,1956,147,3,Венгрия,нет,81
549,Секрет после реальности,1976,169,1,Бенин,нет,8
550,Равновесие чужой доброты,1974,72,2,Сальвадор,нет,60
551,Ангел воображаемой мечты,1986,116,1,Багамские Острова,да,38
552,Туман звездной реальности,1963,160,4,Лесото,да,10
553,Момент счастливой мелодии,1958,129,3,Канада,нет,89
554,Обрывок звездной реальности,1993,192,2,Эстония,нет,99
555,Голос потерянной мелодии,1979,91,1,Люксембург,нет,55
556,Дождь твоей легенды,2012,198,1,Эсватини,нет,14
557,Обрыв цветной мелодии,2002,207,1,Судан,нет,12
558,Эхо после легенды,2022,211,5,Суринам,да,76
559,Секрет алой доброты,1971,211,3,Сирия,нет,100
560,Странник чужой мелодии,1980,90,3,Швейцария,да,51
561,Стена хрустальной мелодии,2013,126,2,Сент-Китс и Невис,нет,85
562,Небо покинутой легенды,1978,158,4,Коста-Рика,да,54
563,Обрывок алой реальности,1955,165,4,Румыния,да,17
564,Равновесие цветной легенды,1979,73,4,Танзания,нет,57
565,Эхо чужой реальности,1951,196,4,Великобритания,да,36
566,Момент потерянной страсти,1970,204,4,Япония,да,27
567,Эхо потерянной мелодии,2005,161,2,Исландия,да,68
568,Стена твоей доброты,1967,217,3,Чад,нет,23
569,Ангел покинутой мечты,2023,151,2,Парагвай,нет,33
570,Обрывок чужой тишины,1993,111,4,Габон,да,76
571,Момент алой страсти,1978,158,1,Буркина-Фасо,да,39
572,Эхо необычной мелодии,1995,182,4,Мадагаскар,да,91
573,Эхо необычной мечты,1977,204,3,Гвинея-Бисау,да,61
574,Небо алой реальности,1996,187,5,Мальта,нет,25
575,Секрет звездной реальности,2000,198,2,Узбекистан,нет,100
576,Равновесие блестящей мелодии,1985,232,1,Ботсвана,нет,78
577,Небо покинутой мечты,1964,138,1,Северная Македония,да,67
578,Туман блестящей мелодии,1990,132,5,Мьянма,да,66
579,Обрывок цветной дороги,2003,219,1,Сирия,да,43
580,Странник воздушной тишины,2000,132,2,Ливия,нет,89
581,Обрыв алой легенды,1955,113,4,Саудовская Аравия,нет,6
582,Странник звездной дороги,1962,96,2,Малави,да,46
583,Равновесие необычной тишины,2021,234,2,Мали,да,31
584,Странник алой мечты,1950,221,2,Тонга,нет,94
585,Голос твоей мечты,2011,103,1,Венесуэла,да,95
586,Эхо счастливой страсти,1981,102,3,Мальта,нет,36
587,Обрыв счастливой легенды,1991,193,3,Армения,нет,60
588,Эхо алой страсти,1986,101,2,Нигерия,да,78
589,Ангел волшебной легенды,1983,191,3,Венгрия,нет,34
590,Ложь блестящей доброты,2015,114,5,Белиз,да,76
591,Ложь воздушной тишины,2009,62,1,Словакия,да,35
592,Равновесие после тишины,2021,72,1,Кувейт,да,80
593,Дождь после доброты,1995,164,3,Ирак,нет,67
594,Секрет воздушной мелодии,1994,113,4,Румыния,нет,57
595,Ангел алой дороги,1980,138,4,Нидерланды,да,62
596,Обрыв цветной мелодии,2018,216,1,Монголия,нет,28
597,Секрет цветной дороги,1997,223,3,Канада,да,72
598,Обрыв хрустальной страсти,2009,77,1,Южный Судан,да,48
599,Обрывок чужой мечты,2005,139,1,Коста-Рика,нет,12
600,Небо твоей мечты,2004,76,4,Алжир,да,76
601,Страницы хрустальной реальности,1980,167,4,Парагвай,нет,38
602,Стена твоей легенды,2012,85,1,Танзания,нет,64
603,Момент необычной легенды,2011,188,1,Грузия,да,37
604,Стена хрустальной мелодии,1997,104,1,Танзания,нет,43
605,Ложь покинутой доброты,1986,201,1,Филиппины,да,9
606,Секрет звездной страсти,1991,108,4,Лихтенштейн,да,25
607,Обрывок алой легенды,1998,234,1,Мозамбик,нет,40
608,Секрет воздушной тишины,2008,165,5,Сьерра-Леоне,нет,33
609,Ложь блестящей мечты,1950,165,5,Индонезия,нет,22
610,Странник необычной тишины,1989,108,4,Греция,да,68
611,Дождь алой доброты,1991,128,1,Соломоновы Острова,да,28
612,Странник необычной тишины,2022,197,5,Восточный Тимор,нет,1
613,Стена покинутой доброты,1960,160,1,Эритрея,нет,95
614,Ангел счастливой дороги,1966,221,4,Вьетнам,нет,6
615,Момент после мечты,1990,142,4,Казахстан,да,39
616,Голос твоей тишины,1997,218,4,Ливан,нет,55
617,Ангел твоей тишины,2015,229,5,Малайзия,да,56
618,Секрет необычной реальности,2021,118,4,Армения,нет,89
619,Обрыв алой легенды,1979,111,1,Нигерия,да,39
620,Дождь потерянной дороги,1989,135,3,Сомали,нет,65
621,Ложь потерянной доброты,1965,227,5,Боливия,да,76
622,Странник воображаемой страсти,2012,176,1,Руанда,да,73
623,Обрыв необычной легенды,1973,225,3,Таиланд,нет,32
624,Обрыв твоей дороги,2014,110,4,Болгария,нет,2
625,Страницы покинутой реальности,1990,111,5,Тринидад и Тобаго,да,45
626,Страницы потерянной тишины,1950,161,2,Малави,да,30
627,Туман звездной доброты,1995,160,2,Непал,да,84
628,Секрет потерянной страсти,1991,174,3,Словакия,да,10
629,Стена воздушной легенды,1961,93,2,Демократическая Республика Конго,нет,63
630,Момент покинутой страсти,2021,72,5,Швеция,нет,32
631,Дождь воображаемой страсти,1983,106,4,Суринам,нет,87
632,Небо покинутой легенды,2008,208,5,Республика Корея,да,87
633,Секрет необычной легенды,1995,146,5,Таджикистан,да,82
634,Туман алой дороги,2012,132,3,Гвинея-Бисау,да,97
635,Голос блестящей мелодии,1987,74,1,Эритрея,да,18
636,Голос после мелодии,1969,85,4,Республика Корея,да,76
637,Ложь твоей легенды,1992,77,2,Швеция,да,78
638,Стена воздушной дороги,1971,81,1,Уругвай,нет,49
639,Обрыв твоей тишины,1959,161,3,Буркина-Фасо,да,23
640,Ангел цветной реальности,1969,87,1,Сирия,да,78
641,Дождь счастливой страсти,1971,148,4,Коморы,нет,18
642,Страницы твоей легенды,1974,80,1,Эфиопия,да,76
643,Ложь чужой мечты,1957,100,5,Вануату,нет,2
644,Дождь покинутой мечты,1985,101,4,Сальвадор,да,98
645,Момент чужой страсти,1976,211,4,Албания,нет,6
646,Обрывок блестящей легенды,1974,178,5,Сербия,нет,48
647,Секрет после мечты,1951,62,2,КНДР,нет,31
648,Стена чужой дороги,1976,158,4,Эсватини,нет,30
649,Эхо чужой доброты,2014,60,2,Гвинея-Бисау,нет,45
650,Обрыв чужой страсти,1976,186,4,Сент-Винсент и Гренадины,нет,88
651,Стена чужой дороги,2005,80,1,Казахстан,да,32
652,Ангел воздушной доброты,1987,174,4,Гаити,да,35
653,Обрыв покинутой дороги,1993,63,4,Аргентина,да,36
654,Туман чужой дороги,2006,143,3,Палау,нет,96
655,Секрет потерянной дороги,1952,225,2,Катар,нет,66
656,Момент потерянной реальности,1956,234,4,Эфиопия,да,73
657,Стена волшебной дороги,1964,166,1,Сейшельские Острова,да,81
658,Обрывок цветной дороги,2017,100,1,Боливия,да,10
659,Момент алой тишины,1972,185,2,Гамбия,да,32
660,Обрывок потерянной мелодии,1967,117,2,Мадагаскар,нет,87
661,Дождь воображаемой дороги,1981,225,3,Джибути,да,95
662,Обрывок воображаемой тишины,1952,87,2,Бутан,да,11
663,Голос хрустальной страсти,1956,220,3,Боливия,да,93
664,Обрывок необычной мечты,1951,159,1,Гренада,нет,29
665,Ложь чужой реальности,2001,123,3,Багамские Острова,да,88
666,Стена чужой дороги,1999,135,5,Белиз,нет,27
667,Дождь цветной мечты,2016,214,1,Афганистан,да,35
668,Момент звездной реальности,1952,171,1,Сингапур,да,70
669,Дождь воздушной дороги,2003,126,2,Малайзия,да,63
