film_id,film_name,year_appearance,duration,rating,country,subtitles_availability,director_id
670,Страницы воздушной доброты,1997,106,3,Доминика,нет,66
671,Странник воображаемой легенды,2009,198,1,Мексика,нет,97
672,Секрет чужой тишины,2006,136,3,Сомали,нет,30
673,Стена воображаемой легенды,1955,168,4,Швейцария,нет,44
674,Туман твоей доброты,2022,125,4,Лихтенштейн,да,74
675,Небо счастливой мечты,1975,153,1,Вьетнам,нет,46
676,Равновесие цветной дороги,1957,151,1,Бразилия,да,73
677,Ложь воображаемой реальности,1955,179,3,Гана,да,66
678,Ложь хрустальной тишины,2001,218,3,Уругвай,да,60
679,Обрыв хрустальной страсти,1993,62,2,Чад,да,89
680,Эхо звездной мелодии,1987,162,4,Мали,да,95
681,Эхо алой доброты,1980,207,3,Мадагаскар,да,2
682,Момент цветной дороги,1962,89,4,Кирибати,да,27
683,Обрыв покинутой легенды,1989,129,4,Россия,да,64
684,Дождь необычной реальности,1991,205,1,Финляндия,да,12
685,Голос покинутой доброты,2006,203,5,Соломоновы Острова,нет,76
686,Странник блестящей легенды,1966,230,3,Швейцария,да,94
687,Туман воображаемой мелодии,2021,71,3,Чехия,да,36
688,Голос необычной мелодии,1999,135,3,Гана,нет,30
689,Равновесие необычной реальности,1991,174,3,Замбия,да,76
690,Обрыв счастливой легенды,1951,147,4,Таджикистан,да,2
691,Эхо чужой мелодии,2003,240,4,Маршалловы Острова,да,16
692,Небо твоей легенды,1982,76,4,Исландия,нет,66
693,Обрывок необычной мелодии,1999,230,2,Индия,да,43
694,Секрет цветной мечты,2015,222,4,Тонга,да,80
695,Туман счастливой мечты,1952,148,3,Катар,да,63
696,Ложь алой реальности,1978,150,5,Таиланд,да,55
697,Странник волшебной тишины,1990,100,4,Пакистан,нет,93
698,Странник чужой легенды,1957,83,3,Сент-Винсент и Гренадины,нет,50
699,Небо блестящей мелодии,1994,206,1,Венгрия,нет,58
700,Дождь потерянной доброты,1992,105,2,Папуа,да,18
701,Странник цветной мечты,2000,134,2,Россия,да,34
702,Странник счастливой мечты,1953,71,1,Уругвай,нет,57
703,Эхо воздушной доброты,1972,182,3,Индия,да,75
704,Туман чужой мечты,1989,169,1,Доминиканская Республика,нет,46
705,Обрывок воображаемой доброты,2017,166,2,Ямайка,нет,82
706,Страницы цветной дороги,1951,76,2,Турция,нет,67
707,Обрывок цветной дороги,1952,77,5,Панама,нет,91
708,Дождь покинутой реальности,1985,151,3,Оман,нет,26
709,Голос воздушной мелодии,2012,238,2,Турция,нет,72
710,Голос хрустальной реальности,1955,101,3,Гвинея-Бисау,нет,48
711,Странник после мечты,1991,146,2,Словакия,да,65
712,Страницы волшебной страсти,1997,226,5,Уганда,нет,75
713,Равновесие воображаемой реальности,1963,124,4,Молдавия,да,8
714,Ложь после мелодии,2020,225,5,Белиз,нет,11
715,Небо после страсти,1969,87,4,Нидерланды,да,95
716,Ангел необычной дороги,1998,170,1,Лесото,нет,70
717,Страницы твоей страсти,1991,107,5,Республика Корея,нет,67
718,Страницы хрустальной страсти,2009,74,3,Азербайджан,да,48
719,Небо твоей мелодии,1978,89,2,Новая Зеландия,да,60
720,Эхо покинутой доброты,2021,130,1,Республика Корея,нет,79
721,Секрет потерянной доброты,1981,127,1,Замбия,нет,36
722,Небо хрустальной мечты,1954,164,1,Мозамбик,да,87
723,Страницы покинутой доброты,1960,83,5,Зимбабве,нет,33
724,Дождь после тишины,1958,113,4,Бруней,да,76
725,Туман необычной реальности,2013,91,5,Армения,нет,5
726,Туман хрустальной доброты,2019,181,4,Барбадос,да,12
727,Ложь алой мелодии,1985,205,2,Кирибати,да,78
728,Равновесие хрустальной мелодии,2020,128,2,Алжир,нет,7
729,Голос алой страсти,2017,140,5,Таиланд,да,76
730,Дождь после мелодии,1991,217,5,Буркина-Фасо,нет,44
731,Голос твоей реальности,1988,88,3,Тонга,нет,49
732,Обрыв хрустальной реальности,2010,196,5,Руанда,нет,51
733,Обрыв алой легенды,1975,84,2,Вануату,нет,59
734,Страницы чужой дороги,2006,217,1,Сан-Томе и Принсипи,да,20
735,Дождь алой мечты,2012,198,3,Оман,нет,49
736,Обрыв чужой реальности,1975,181,2,Джибути,нет,87
737,Дождь воображаемой дороги,2012,210,1,Науру,да,62
738,Обрыв волшебной доброты,1983,198,5,Эстония,нет,47
739,Туман цветной дороги,1968,149,4,Мозамбик,да,66
740,Голос блестящей мелодии,1960,226,5,Тринидад и Тобаго,нет,92
741,Ложь алой страсти,2022,91,1,Бурунди,да,62
742,Ангел звездной реальности,2001,106,3,Таиланд,нет,27
743,Ангел чужой реальности,1961,69,4,Монако,нет,14
744,Стена твоей страсти,1974,101,1,Пакистан,нет,52
745,Равновесие воображаемой легенды,1994,190,5,Судан,да,12
746,Голос алой дороги,2007,86,4,Фиджи,да,9
747,Небо хрустальной страсти,1972,85,4,Федеративные Штаты Микронезии,да,90
748,Небо чужой реальности,1985,121,5,Индия,да,30
749,Голос цветной легенды,1982,123,4,Кения,нет,31
750,Туман покинутой дороги,2023,140,1,Чехия,да,56
751,Странник чужой тишины,1975,77,1,Лесото,нет,44
752,Секрет воображаемой мечты,1964,158,2,Гайана,нет,82
753,Ангел чужой легенды,1962,176,4,Соломоновы Острова,нет,1
754,Обрыв воображаемой доброты,2013,223,1,Экваториальная Гвинея,да,49
755,Ангел звездной страсти,1999,136,4,Хорватия,нет,41
756,Дождь потерянной страсти,1987,71,5,Либерия,нет,54
757,Момент блестящей легенды,1955,195,5,Венгрия,нет,58
758,Ложь чужой тишины,2003,203,3,Эфиопия,нет,30
759,Небо воздушной мелодии,1999,126,4,Йемен,да,29
760,Секрет твоей мечты,2023,196,5,Габон,нет,73
761,Момент алой доброты,1988,92,4,Сингапур,нет,81
762,Ангел хрустальной страсти,2014,98,2,Панама,нет,54
763,Ангел чужой реальности,1951,84,2,Либерия,нет,83
764,Эхо волшебной страсти,2016,168,3,Болгария,да,44
765,Ангел потерянной тишины,1965,84,3,Мьянма,да,27
766,Секрет цветной легенды,1960,215,2,Сенегал,да,81
767,Голос счастливой доброты,2010,163,1,Буркина-Фасо,нет,39
768,Страницы покинутой мечты,1955,124,3,Коморы,да,61
769,Стена цветной доброты,2011,218,4,Намибия,нет,17
770,Эхо волшебной мечты,1961,161,2,Бангладеш,нет,10
771,Секрет счастливой мелодии,1954,235,4,Лаос,да,82
772,Эхо после дороги,1961,165,3,Марокко,да,34
773,Равновесие блестящей тишины,1972,96,2,Индонезия,нет,36
774,Ангел воздушной дороги,1986,237,1,Нидерланды,нет,74
775,Ангел потерянной легенды,1999,226,3,Кипр,да,16
776,Голос после доброты,2008,112,3,Антигуа и Барбуда,да,17
777,Обрыв воздушной доброты,1998,150,4,Австралия,да,9
778,Ангел волшебной доброты,1975,175,3,Доминиканская Республика,да,100
779,Стена алой тишины,1968,111,4,Катар,да,67
780,Странник чужой дороги,1969,192,2,Соломоновы Острова,да,50
781,Секрет счастливой дороги,1987,165,5,Турция,да,80
782,Странник алой мечты,1993,211,4,Фиджи,да,86
783,Момент алой мечты,1960,227,4,Тунис,да,66
784,Дождь блестящей доброты,1967,126,3,Мьянма,нет,87
785,Момент алой страсти,1997,81,1,Сент-Китс и Невис,да,91
786,Эхо цветной дороги,1958,146,1,Аргентина,да,56
787,Дождь счастливой тишины,1977,108,4,Фиджи,нет,69
788,Стена после страсти,1991,235,5,Вануату,нет,7
789,Эхо чужой легенды,1961,182,1,Монголия,нет,9
790,Стена необычной доброты,2012,209,3,Федеративные Штаты Микронезии,да,3
791,Обрывок алой дороги,2020,150,4,Экваториальная Гвинея,нет,61
792,Обрывок потерянной страсти,2015,178,5,Бангладеш,нет,59
793,Обрыв волшебной мечты,2014,61,3,Марокко,нет,70
794,Ложь цветной доброты,1993,193,5,Нидерланды,нет,13
795,Момент после реальности,1978,98,3,Кабо-Верде,нет,60
796,Стена необычной мелодии,1973,168,3,Таиланд,да,5
797,Голос волшебной реальности,1950,163,5,Россия,да,44
798,Обрыв хрустальной мелодии,1961,228,3,Гренада,нет,96
799,Ангел воздушной страсти,1975,106,3,Панама,нет,99
800,Стена счастливой мечты,1989,117,4,Ирландия,нет,81
801,Странник счастливой мелодии,1973,84,1,Парагвай,да,85
802,Странник алой страсти,1954,159,1,Андорра,нет,12
803,Туман цветной дороги,2009,129,3,Эритрея,нет,92
804,Страницы воздушной дороги,1963,231,1,Афганистан,да,12
805,Страницы воздушной страсти,1993,74,1,Республика Конго,нет,8
806,Обрыв звездной мелодии,1981,101,3,Мали,да,5
807,Ангел воображаемой страсти,1968,77,3,Сент-Винсент и Гренадины,нет,69
808,Страницы алой тишины,1963,168,4,Монголия,да,39
809,Ангел алой мечты,1957,130,4,Фиджи,да,4
810,Туман волшебной тишины,2021,79,1,Камбоджа,нет,97
811,Секрет необычной легенды,2013,190,3,Нидерланды,нет,58
812,Страницы потерянной мечты,2022,145,4,Эсватини,да,32
813,Эхо хрустальной мелодии,1988,170,1,Пакистан,нет,47
814,Ложь чужой дороги,2011,161,5,Бельгия,нет,37
815,Ложь хрустальной мелодии,1976,125,4,Чехия,нет,67
816,Странник твоей страсти,1955,231,4,Непал,нет,90
817,Момент покинутой легенды,2017,132,2,Франция,нет,80
818,Туман воздушной тишины,1966,184,1,Португалия,да,52
819,Секрет чужой легенды,1997,89,4,Экваториальная Гвинея,нет,78
820,Равновесие потерянной мелодии,1980,208,5,Папуа,нет,22
821,Ангел воздушной легенды,1992,131,4,Гамбия,да,17
822,Стена алой дороги,2021,218,3,Босния и Герцеговина,да,76
823,Ложь блестящей тишины,2006,65,2,Филиппины,да,87
824,Небо алой дороги,1999,128,1,Республика Корея,нет,27
825,Небо звездной реальности,2021,92,4,Китай,да,25
826,Обрыв чужой реальности,2000,186,3,Польша,нет,27
827,Небо чужой страсти,1998,231,3,Буркина-Фасо,да,4
828,Голос покинутой страсти,1960,240,2,Доминиканская Республика,нет,97
829,Эхо твоей доброты,1976,167,2,Индонезия,нет,68
830,Туман чужой реальности,1997,219,4,Пакистан,да,11
831,Ангел блестящей доброты,1983,212,2,Чили,нет,19
832,Страницы потерянной мечты,2003,193,1,Ливан,нет,15
833,Обрывок звездной легенды,1955,86,1,Центральноафриканская Республика,да,36
834,Туман воображаемой мелодии,1951,79,5,Мальта,да,39
835,Ангел воображаемой легенды,1974,181,3,Алжир,нет,30
836,Эхо после легенды,1969,114,4,Ливия,да,34
837,Обрывок чужой доброты,1976,194,5,Словения,да,2
838,Ложь блестящей реальности,1990,202,4,Швейцария,да,79
839,Стена волшебной мелодии,1950,64,1,Болгария,нет,29
840,Секрет покинутой мелодии,1993,169,1,Латвия,нет,14
841,Голос счастливой страсти,1963,108,1,Чили,нет,9
842,Небо после тишины,1956,190,3,Камерун,нет,60
843,Секрет необычной реальности,1980,117,4,Лихтенштейн,да,30
844,Голос чужой тишины,1990,144,1,Монако,нет,41
845,Небо покинутой легенды,1962,108,3,Эсватини,нет,58
846,Туман счастливой доброты,2021,218,4,Румыния,нет,96
847,Обрывок счастливой реальности,1970,91,5,Либерия,нет,99
848,Ангел чужой реальности,2016,117,4,Камбоджа,нет,6
849,Стена счастливой легенды,1988,164,3,Греция,да,78
850,Равновесие блестящей мечты,1972,147,3,Россия,нет,81
851,Небо хрустальной мелодии,1993,216,3,Польша,да,84
852,Туман чужой страсти,1991,116,1,Алжир,нет,53
853,Ангел твоей мечты,1968,209,5,Пакистан,да,77
854,Голос звездной дороги,2004,222,4,Танзания,да,89
855,Момент после дороги,2019,222,4,Бурунди,нет,94
856,Момент блестящей легенды,2023,88,1,Катар,нет,23
857,Странник необычной реальности,1974,236,2,Колумбия,нет,3
858,Небо алой страсти,2006,214,2,Литва,да,65
859,Обрыв чужой мечты,2020,70,4,Федеративные Штаты Микронезии,да,30
860,Обрывок цветной страсти,2007,81,3,Нигерия,нет,99
861,Туман счастливой доброты,1968,214,3,Япония,нет,7
862,Обрыв счастливой доброты,2002,104,5,Гайана,нет,75
863,Секрет чужой доброты,1973,229,1,Колумбия,нет,42
864,Ложь чужой легенды,2012,139,4,Демократическая Республика Конго,да,94
865,Ложь воздушной реальности,1988,114,5,Восточный Тимор,нет,13
866,Эхо волшебной легенды,1961,156,2,Болгария,да,74
867,Равновесие чужой легенды,1973,133,5,Бразилия,да,91
868,Небо алой мелодии,2018,126,1,Руанда,да,7
869,Странник покинутой мелодии,1989,111,2,Андорра,да,17
870,Стена чужой легенды,1997,78,2,Пакистан,да,99
871,Стена блестящей доброты,1978,216,2,Украина,да,26
872,Ложь чужой мечты,1988,161,2,Бразилия,нет,19
873,Равновесие волшебной мечты,2015,79,4,Индия,нет,54
874,Эхо блестящей легенды,1982,171,5,Антигуа и Барбуда,да,82
875,Ангел твоей дороги,1969,99,5,Мьянма,да,11
876,Странник хрустальной доброты,1982,143,2,Тринидад и Тобаго,нет,86
877,Эхо алой тишины,1991,190,2,Тринидад и Тобаго,да,68
878,Секрет потерянной мелодии,2007,175,5,Джибути,нет,16
879,Секрет алой мечты,2021,213,2,Ангола,нет,70
880,Туман волшебной дороги,1979,193,2,Индия,нет,60
881,Странник блестящей реальности,1973,76,2,Ботсвана,да,28
882,Стена твоей доброты,1966,200,2,Коста-Рика,да,94
883,Голос чужой реальности,1968,127,5,Венесуэла,нет,60
884,Равновесие твоей мечты,1968,108,3,Монголия,да,48
885,Обрывок алой легенды,1966,102,4,Швеция,нет,24
886,Секрет твоей тишины,1995,109,3,Кабо-Верде,нет,17
887,Эхо воображаемой реальности,1996,104,4,Коморы,нет,54
888,Момент волшебной дороги,1992,178,1,Эстония,нет,32
889,Момент волшебной мелодии,1962,93,1,Япония,да,30
890,Равновесие алой легенды,1963,158,5,Вануату,да,74
891,Туман твоей реальности,1961,213,1,Австралия,нет,63
892,Ложь воображаемой страсти,1990,176,2,Соломоновы Острова,нет,35
893,Дождь после реальности,2000,206,5,Малайзия,нет,8
894,Странник счастливой доброты,1999,128,1,Болгария,нет,66
895,Дождь потерянной тишины,1950,192,3,Норвегия,да,67
896,Страницы блестящей доброты,1987,211,2,Парагвай,нет,4
897,Дождь алой реальности,1985,197,3,США,да,8
898,Стена алой реальности,2022,179,3,Армения,да,84
899,Голос твоей тишины,1970,205,5,Либерия,нет,70
900,Момент цветной страсти,1952,74,5,Италия,нет,69
901,Момент воздушной реальности,1977,171,5,Ботсвана,нет,43
902,Туман воображаемой легенды,2003,171,5,Черногория,нет,63
903,Обрыв блестящей легенды,1952,86,5,Гайана,нет,16
904,Туман алой страсти,1997,160,5,Бруней,да,99
905,Обрыв блестящей дороги,1980,119,2,Босния и Герцеговина,да,9
906,Момент алой тишины,1992,227,4,Кабо-Верде,нет,27
907,Секрет покинутой реальности,2010,191,3,Иран,да,65
908,Голос потерянной тишины,1996,142,3,Латвия,нет,22
909,Обрыв хрустальной дороги,1967,158,2,Сент-Винсент и Гренадины,да,43
910,Голос алой легенды,1987,217,5,Боливия,нет,72
911,Равновесие воображаемой тишины,1959,185,2,Россия,да,15
912,Голос покинутой тишины,2023,206,1,США,да,60
913,Обрывок твоей реальности,1962,136,1,Мальдивы,да,20
914,Небо блестящей тишины,1986,189,4,Норвегия,да,79
915,Обрыв волшебной легенды,1991,87,4,Тринидад и Тобаго,нет,15
916,Ложь цветной тишины,2003,141,3,Кот-д’Ивуар,нет,8
917,Ложь блестящей доброты,1961,210,4,Мозамбик,нет,18
918,Страницы чужой мелодии,2017,62,1,Мальта,да,15
919,Ангел звездной реальности,1989,88,5,Бангладеш,да,31
920,Обрывок хрустальной страсти,1996,78,5,Нидерланды,да,43
921,Странник счастливой мечты,2020,212,2,Центральноафриканская Республика,да,15
922,Странник цветной реальности,2012,65,5,Новая Зеландия,да,85
923,Обрывок алой дороги,1983,221,1,Суринам,нет,80
924,Небо счастливой доброты,1985,177,1,Центральноафриканская Республика,нет,85
925,Дождь звездной мелодии,1955,225,5,Турция,нет,99
926,Голос счастливой дороги,1953,221,4,Гватемала,нет,68
927,Дождь цветной мелодии,1991,193,3,Парагвай,нет,28
928,Туман алой легенды,1968,190,5,Босния и Герцеговина,да,24
929,Ангел покинутой доброты,2022,71,3,Мьянма,нет,46
930,Стена блестящей дороги,1967,207,5,Джибути,нет,89
931,Секрет звездной дороги,1971,158,1,Афганистан,нет,12
932,Обрыв звездной мелодии,1977,160,3,Сербия,нет,21
933,Ангел алой мечты,1965,78,1,Гренада,да,39
934,Туман счастливой мечты,2023,184,3,Лесото,нет,16
935,Обрыв после мечты,2006,239,4,Кабо-Верде,да,83
936,Эхо счастливой мелодии,1967,157,5,Либерия,нет,29
937,Дождь цветной тишины,1991,217,2,Нигерия,нет,68
938,Ложь блестящей страсти,1986,82,1,Ирак,да,80
939,Голос твоей страсти,1996,240,5,Оман,нет,2
940,Ангел алой реальности,1981,233,5,Антигуа и Барбуда,да,15
941,Страницы алой легенды,1971,168,3,Словакия,да,8
942,Дождь счастливой дороги,1989,152,5,Намибия,да,6
943,Страницы воображаемой реальности,1982,123,2,Кипр,нет,90
944,Странник звездной страсти,1996,221,4,Сербия,да,55
945,Странник блестящей доброты,2010,114,3,Сент-Китс и Невис,да,73
946,Обрыв счастливой тишины,2000,176,5,Мали,нет,62
947,Эхо цветной доброты,1979,89,1,Канада,да,15
948,Туман хрустальной дороги,2002,63,1,Сальвадор,да,56
949,Эхо чужой дороги,1999,197,2,Мьянма,да,52
950,Ангел чужой реальности,1978,83,2,Словакия,да,98
951,Стена необычной мечты,1964,141,3,Норвегия,нет,39
952,Страницы воображаемой тишины,1968,164,3,Белиз,нет,79
953,Дождь после тишины,1961,235,4,Ямайка,да,97
954,Ложь твоей мечты,1955,191,4,Украина,да,43
955,Голос хрустальной легенды,1975,183,3,Пакистан,нет,51
956,Ложь счастливой страсти,2012,205,3,Саудовская Аравия,да,59
957,Обрывок хрустальной мечты,1991,162,2,Узбекистан,нет,20
958,Странник воображаемой доброты,2017,93,3,Таиланд,да,25
959,Туман счастливой мечты,1955,144,1,КНДР,нет,78
960,Секрет покинутой мечты,1990,106,3,Белиз,да,48
961,Секрет воздушной страсти,1960,72,5,Сенегал,да,83
962,Дождь после дороги,1998,132,1,Гаити,да,35
963,Секрет блестящей страсти,1994,143,2,Вануату,да,37
964,Обрывок чужой страсти,2001,189,1,Папуа,нет,62
965,Момент воображаемой мелодии,1997,123,1,Перу,да,99
966,Равновесие алой мечты,2020,68,1,Ангола,нет,36
967,Обрывок потерянной реальности,2002,146,1,Гватемала,нет,27
968,Обрывок алой реальности,1991,84,1,Парагвай,да,87
969,Ложь воздушной доброты,1973,173,2,Турция,нет,27
970,Секрет волшебной реальности,2023,84,1,Сент-Винсент и Гренадины,нет,59
971,Страницы потерянной легенды,1955,202,1,Монако,да,87
972,Ложь необычной мечты,1979,126,1,Тринидад и Тобаго,нет,57
973,Секрет необычной доброты,2007,154,5,Мадагаскар,нет,62
974,Странник необычной легенды,1966,233,3,Таджикистан,да,85
975,Небо после мелодии,1981,141,5,Туркмения,да,1
976,Дождь чужой дороги,2005,123,3,Самоа,нет,2
977,Момент волшебной мечты,1964,90,2,Доминика,да,50
978,Странник воображаемой тишины,1950,199,4,Малави,да,27
979,Секрет необычной реальности,1969,64,3,Сьерра-Леоне,нет,32
980,Обрыв хрустальной мечты,1991,240,2,Малайзия,да,80
981,Эхо алой легенды,2020,131,3,Демократическая Республика Конго,да,58
982,Секрет чужой легенды,1987,225,2,Мозамбик,нет,32
983,Обрыв покинутой страсти,1955,208,4,Гана,нет,42
984,Обрыв звездной легенды,1957,201,2,Вануату,нет,61
985,Дождь алой дороги,2013,202,3,Мозамбик,нет,69
986,Голос блестящей мечты,1958,104,4,Таджикистан,нет,53
987,Секрет блестящей тишины,1984,158,3,Антигуа и Барбуда,нет,22
988,Ложь волшебной дороги,2010,107,2,Камерун,нет,8
989,Страницы звездной тишины,2009,133,4,Канада,да,1
990,Небо потерянной страсти,1997,136,2,Туркмения,нет,71
991,Секрет алой мелодии,2003,211,2,Хорватия,да,69
992,Равновесие алой мелодии,1970,69,3,Великобритания,да,30
993,Секрет цветной мелодии,1960,172,2,Судан,нет,25
994,Эхо звездной мелодии,1959,132,5,Новая Зеландия,нет,78
995,Голос алой дороги,1955,237,2,Канада,да,76
996,Стена после доброты,1984,126,1,Намибия,нет,83
997,Равновесие хрустальной реальности,1960,72,5,Великобритания,нет,40
998,Ангел звездной доброты,1961,135,2,Куба,нет,31
999,Стена цветной дороги,1975,137,2,Гренада,да,53
1000,Голос звездной дороги,2012,226,3,Боливия,да,31
